Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727098861.328933
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1727098860.5909183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1727098861.3606043
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\token.py first seen with mtime 1744796930.1239915
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1727098854.2436352
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727098861.313363
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\template.py first seen with mtime 1746069566.1682928
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727098861.6601913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1727098855.3300343
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1727098854.2592993
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727098861.2976913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1727098861.5330677
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727098854.2592993
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1727098861.8628135
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\inflection\__init__.py first seen with mtime 1746069566.4312217
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1727098861.5486865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1727098861.8628135
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\plistlib.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1747314140.7266295
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1727098859.43989
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\errors.py first seen with mtime 1744796930.075204
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1727098854.479641
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\parser.py first seen with mtime 1744115335.741844
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1747314140.733602
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727098855.3300343
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1727098861.3449614
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\string.py first seen with mtime 1746266837.9088583
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1727098861.3449614
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727098861.393
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1747314140.7266295
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1727098861.831323
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\twilio\credential\__init__.py first seen with mtime 1747991925.6059394
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1746266837.8842885
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1744109330.5875363
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1727098861.7843094
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\settlement.py first seen with mtime 1744796930.1219814
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1727098861.4549432
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\__init__.py first seen with mtime 1744115335.7322817
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\platformdirs\__init__.py first seen with mtime 1747314136.8728547
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1727098861.4705646
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1727098860.5909183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1727098859.3937438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727098861.815678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727098861.8468025
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1744109330.608533
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727098861.4236977
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1727098861.799929
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\array.py first seen with mtime 1746266837.8842885
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1727098854.2436352
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1727098861.3449614
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1727098858.0538297
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1724156240.134279
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1727098860.9842322
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1727098861.4080477
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1727098859.3937438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1727098855.2972176
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1727098854.6367757
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727098854.2436352
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1727098861.3990302
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1727098861.7843094
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727098861.596081
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1727098861.653232
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1727098859.408973
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\api.py first seen with mtime 1746069566.1593304
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1727098857.0964663
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1727098857.0964663
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1727098861.3606043
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1727098854.2436352
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727098860.5752802
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\payment.py first seen with mtime 1744796930.1142092
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727098854.2296138
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1727098861.6601913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1744109618.9326868
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1744109618.901183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1744109618.9326868
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1744109618.9326868
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1744109618.9335842
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1744109618.9341466
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1744109618.9341466
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1744109618.9341466
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1744109618.9341466
